
 RUN  v1.6.1 /media/nathan/Seagate Hub/Projects/lens
      Coverage enabled with v8

stdout | src/telemetry/tracer.ts:29:9
OpenTelemetry tracing initialized

stdout | __vite_ssr_import_0__.NodeSDK.metricReader (/media/nathan/Seagate Hub/Projects/lens/src/telemetry/tracer.ts:22:13)
Prometheus metrics server started on port 9464

stdout | new FeatureFlagManager (/media/nathan/Seagate Hub/Projects/lens/src/core/feature-flags.ts:168:13)
🚩 FeatureFlagManager initialized with 16 flags

stdout | new FeatureFlagManager (/media/nathan/Seagate Hub/Projects/lens/src/core/feature-flags.ts:169:13)
  - A/B Testing: false (10%)

stdout | new FeatureFlagManager (/media/nathan/Seagate Hub/Projects/lens/src/core/feature-flags.ts:170:13)
  - Safety Thresholds: latency=12ms, quality=0.95

stdout | new PhaseDDashboardManager (/media/nathan/Seagate Hub/Projects/lens/src/monitoring/phase-d-dashboards.ts:95:13)
📊 Phase D Dashboard Manager initialized

stdout | new PhaseDDashboardManager (/media/nathan/Seagate Hub/Projects/lens/src/monitoring/phase-d-dashboards.ts:96:13)
   - 9 alert thresholds configured

stdout | new PhaseDDashboardManager (/media/nathan/Seagate Hub/Projects/lens/src/monitoring/phase-d-dashboards.ts:97:13)
   - Real-time monitoring active

stdout | new QualityGatesManager (/media/nathan/Seagate Hub/Projects/lens/src/core/quality-gates.ts:48:13)
🚦 Quality Gates Manager initialized

stdout | new QualityGatesManager (/media/nathan/Seagate Hub/Projects/lens/src/core/quality-gates.ts:49:13)
   - Version: 1.0.0-rc.1

stdout | new QualityGatesManager (/media/nathan/Seagate Hub/Projects/lens/src/core/quality-gates.ts:50:13)
   - Environment: production

stdout | src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise ASTCache methods
📋 AST cache MISS for /test.ts - parsing...
⚡ Parsed /test.ts in 1ms - found 2 symbols
📋 AST cache HIT for /test.ts (50% hit rate)
📋 AST cache MISS for /test.ts - parsing...
⚡ Parsed /test.ts in 0ms - found 2 symbols

stdout | src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise IndexRegistry
🔍 Scanning for index shards in /tmp/coverage-test

stdout | src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise IndexRegistry
Shutting down IndexRegistry...
IndexRegistry shut down successfully

stdout | src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise utility functions
🚦 Running Phase D quality gates validation...

stderr | src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise utility functions
🚨 ALERT [WARNING]: LSIF coverage regression detected
   Metric: quality.lsif_coverage_percent = 0 (threshold: <95)

stdout | src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise utility functions
✅ Quality gates validation completed in 2ms
   - Gates passed: 16/17
   - Overall status: FAILED
   - Promotion eligible: NO

 ✓ src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise ASTCache methods
 ✓ src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise IndexRegistry
 ✓ src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise LensTracer
 ✓ src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise FeatureFlags
 ✓ src/__tests__/coverage-measurement.test.ts > Coverage Measurement Test > should exercise utility functions

 Test Files  1 passed (1)
      Tests  5 passed (5)
   Start at  04:53:36
   Duration  1.47s (transform 144ms, setup 0ms, collect 980ms, tests 20ms, environment 0ms, prepare 82ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.92 |     28.7 |   24.56 |    1.92 |                   
 api               |       0 |        0 |       0 |       0 |                   
  ...-endpoints.ts |       0 |        0 |       0 |       0 | 1-757             
  ...rch-engine.ts |       0 |        0 |       0 |       0 | 1-360             
  ...-endpoints.ts |       0 |        0 |       0 |       0 | 1-498             
  ...-endpoints.ts |       0 |        0 |       0 |       0 | 1-647             
  ...s-endpoint.ts |       0 |        0 |       0 |       0 | 1-261             
  ...gine-fixed.ts |       0 |        0 |       0 |       0 | 1-627             
  search-engine.ts |       0 |        0 |       0 |       0 | 1-1631            
  server.ts        |       0 |        0 |       0 |       0 | 1-4108            
 core              |    2.83 |    34.06 |   29.83 |    2.83 |                   
  ...d-governor.ts |       0 |        0 |       0 |       0 | 1-855             
  ...ive-fanout.ts |       0 |        0 |       0 |       0 | 1-211             
  ...he-manager.ts |       0 |        0 |       0 |       0 | 1-871             
  ...ntegration.ts |       0 |        0 |       0 |       0 | 1-540             
  ...ntegration.ts |       0 |        0 |       0 |       0 | 1-544             
  ...-optimizer.ts |       0 |        0 |       0 |       0 | 1-837             
  ast-cache.ts     |   74.13 |       50 |   91.66 |   74.13 | ...59-272,279-309 
  ...est-priors.ts |       0 |        0 |       0 |       0 | 1-648             
  ...on-learner.ts |       0 |        0 |       0 |       0 | 1-800             
  ...ene-system.ts |       0 |        0 |       0 |       0 | 1-749             
  ...ity-config.ts |       0 |        0 |       0 |       0 | 1-293             
  ...-framework.ts |       0 |        0 |       0 |       0 | 1-1009            
  ...-scenarios.ts |       0 |        0 |       0 |       0 | 1-653             
  ...ty-checker.ts |       0 |        0 |       0 |       0 | 1-321             
  ...monitoring.ts |       0 |        0 |       0 |       0 | 1-834             
  ...ig-manager.ts |       0 |        0 |       0 |       0 | 1-758             
  ...mal-router.ts |       0 |        0 |       0 |       0 | 1-536             
  ...e-reranker.ts |       0 |        0 |       0 |       0 | 1-576             
  ...hy-tooling.ts |       0 |        0 |       0 |       0 | 1-770             
  ...ge-tracker.ts |       0 |        0 |       0 |       0 | 1-667             
  ...e-resolver.ts |       0 |        0 |       0 |       0 | 1-1105            
  ...-threshold.ts |       0 |        0 |       0 |       0 | 1-291             
  ...ion-system.ts |       0 |        0 |       0 |       0 | 1-735             
  ...controller.ts |       0 |        0 |       0 |       0 | 1-718             
  ...-optimizer.ts |       0 |        0 |       0 |       0 | 1-521             
  ...-optimizer.ts |       0 |        0 |       0 |       0 | 1-578             
  ...chestrator.ts |       0 |        0 |       0 |       0 | 1-789             
  ...antization.ts |       0 |        0 |       0 |       0 | 1-614             
  ...ng-roadmap.ts |       0 |        0 |       0 |       0 | 1-927             
  ...chestrator.ts |       0 |        0 |       0 |       0 | 1-551             
  ...monitoring.ts |       0 |        0 |       0 |       0 | 1-1234            
  ...ted-priors.ts |       0 |        0 |       0 |       0 | 1-693             
  ...lity-gates.ts |       0 |        0 |       0 |       0 | 1-654             
  ...ntegration.ts |       0 |        0 |       0 |       0 | 1-598             
  ...on-mapping.ts |       0 |        0 |       0 |       0 | 1-636             
  ...-reporting.ts |       0 |        0 |       0 |       0 | 1-1234            
  feature-flags.ts |   61.15 |    36.73 |   53.84 |   61.15 | ...94-698,704-708 
  ...on-manager.ts |       0 |        0 |       0 |       0 | 1-1073            
  ...ann-retune.ts |       0 |        0 |       0 |       0 | 1-862             
  ...alibration.ts |       0 |        0 |       0 |       0 | 1-646             
